Reaching EE_Model.run function...
[{u'unitcostmle': u'11.31', u'iswindow': False, u'matdensitygbxml': u'96.763338', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Brick 8"', u'unitcostttl': u'15.2', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1289.77', u'matdensityarch': u'120', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Brick, Common: 8"', u'unitcostmat': u'4.56', u'thickness': u'1', u'id': 1, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/1/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'68.670756', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Gypsum Wall Board', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'1292.48', u'matdensityarch': u'46.5', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Gypsum Wall Board: 1/2"', u'unitcostmat': u'0.63', u'thickness': u'0.5', u'id': 2, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/2/'}, {u'unitcostmle': u'10.17', u'iswindow': True, u'matdensitygbxml': u'2500', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'13.35', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'18.5', u'matdensityarch': u'2500', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1/8 in Pilkington single glazing', u'unitcostmat': u'4.82', u'thickness': u'0.125', u'id': 3, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/3/'}, {u'unitcostmle': u'0.61', u'iswindow': False, u'matdensitygbxml': u'1.435843', u'maintenancefactor': u'1', u'lifeexpectancy': u'100', u'namearch': u'Rigid Insulation', u'unitcostttl': u'0.83', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'30171', u'matdensityarch': u'2', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Rigid insulation: 2"', u'unitcostmat': u'0.25', u'thickness': u'0', u'id': 4, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/4/'}, {u'unitcostmle': u'1890', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'Wood Framing 2x4" @ 24" oc', u'unitcostttl': u'2700', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.525', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Softwood, Lumber: 3 1/2"', u'unitcostmat': u'540', u'thickness': u'0', u'id': 5, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/5/'}, {u'unitcostmle': u'136.5', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'Asphalt Shingle', u'unitcostttl': u'183', u'finUnit': {u'unitdesc': u'$/Sq.', u'id': 4, u'resource_uri': u''}, u'embodiedenergy': u'9', u'matdensityarch': u'1120', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Asphalt Shingle: 1/2"', u'unitcostmat': u'81', u'thickness': u'0', u'id': 6, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/6/'}, {u'unitcostmle': u'1070', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'1.6667', u'lifeexpectancy': u'60', u'namearch': u'2x12" Rafter @ 24" oc', u'unitcostttl': u'1350', u'finUnit': {u'unitdesc': u'$/MBF', u'id': 1, u'resource_uri': u''}, u'embodiedenergy': u'549.53', u'matdensityarch': u'4.77', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Structure, Wood Joist/Rafter Layer: 11 1/2"', u'unitcostmat': u'660', u'thickness': u'0', u'id': 12, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/12/'}, {u'unitcostmle': u'1.11', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'3.3333', u'lifeexpectancy': u'30', u'namearch': u'Plywood Sheathing', u'unitcostttl': u'1.48', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'6448.8', u'matdensityarch': u'33.7', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Plywood, Sheathing: 3/4"', u'unitcostmat': u'0.51', u'thickness': u'0', u'id': 17, u'eeUnit': {u'unitdesc': u'BTU/lb', u'id': 1, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/17/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/SF', u'id': 3, u'resource_uri': u''}, u'embodiedenergy': u'7.4', u'matdensityarch': u'510', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'1 1/2 in wood', u'unitcostmat': u'0', u'thickness': u'0', u'id': 19, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/19/'}, {u'unitcostmle': u'99', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'General Concrete', u'unitcostttl': u'109', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'0.95', u'matdensityarch': u'143.6', u'denUnit': {u'unitdesc': u'lb/ft^3', u'id': 2, u'resource_uri': u''}, u'namegbxml': u'Concrete, Precast: 8"', u'unitcostmat': u'99', u'thickness': u'0', u'id': 23, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/23/'}, {u'unitcostmle': u'0', u'iswindow': False, u'matdensitygbxml': u'0', u'maintenancefactor': u'0', u'lifeexpectancy': u'0', u'namearch': u'none', u'unitcostttl': u'0', u'finUnit': {u'unitdesc': u'$/CY', u'id': 2, u'resource_uri': u''}, u'embodiedenergy': u'25', u'matdensityarch': u'7824', u'denUnit': {u'unitdesc': u'kg/m^3', u'id': 1, u'resource_uri': u''}, u'namegbxml': u'Metal surface', u'unitcostmat': u'0', u'thickness': u'0', u'id': 25, u'eeUnit': {u'unitdesc': u'MJ/kg', u'id': 2, u'resource_uri': u''}, u'resource_uri': u'/api/gsws/25/'}, {'matdensitygbxml': '2500', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1/8 in Pilkington single glazing', 'unitcostttl': '13.35', 'namearch': 'none', 'unitcostmle': '10.17', 'iswindow': True, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0.125', 'lifeexpectancy': '0', 'embodiedenergy': '18.5', 'matdensityarch': '2500', 'unitcostmat': '4.82', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default Metal surface', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/CY', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '25', 'matdensityarch': '7824', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}, {'matdensitygbxml': '0', 'maintenancefactor': '0', 'denUnit': {'resource_uri': u'', 'unitdesc': 'kg/m^3', 'id': 1}, 'namegbxml': 'Default 1 1/2 in wood', 'unitcostttl': '0', 'namearch': 'none', 'unitcostmle': '0', 'iswindow': False, 'id': 3, 'finUnit': {'resource_uri': '', 'unitdesc': '$/SF', 'id': 3}, 'thickness': '0', 'lifeexpectancy': '0', 'embodiedenergy': '7.4', 'matdensityarch': '510', 'unitcostmat': '0', 'eeUnit': {'resource_uri': '', 'unitdesc': 'MJ/kg', 'id': 2}, 'resource_uri': '/api/gsws/3/'}]
Reaching buildingEE function...
buildingTotal  [8452561.755467, 2358.264729]
Reaching TM_Model.run function...
Reaching Weather function...
Reaching gbXML function...
Reaching space_Q_hour_W function...
572.66711117
485.227909837
377.492250436
255.987048211
175.290646652
138.074599833
132.113053265
110.681278274
121.138436381
274.663800405
361.263094969
559.868982915
Q_total:  3564468.21235
year:  8760
Q_total_KWattsH:  3564.46821235
Time Without SetUp:  191.404968474
Total time:  191.714122168
I'm Finished         

111521803 function calls (110504326 primitive calls) in 192.372 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.001    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.000    0.000    0.000    0.000 csc.py:9(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csgraph.py:9(<module>)
        1    0.001    0.001    0.006    0.006 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        1    0.000    0.000    0.001    0.001 csr.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.001    0.001    0.004    0.004 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:82(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:97(_minmax_mixin)
        1    0.001    0.001    0.001    0.001 dbapi2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:55(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:273(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:360(decode)
        1    0.001    0.001    0.001    0.001 decoder.py:371(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.032    0.032 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
     8760    0.638    0.000    1.083    0.000 decomp_svd.py:15(svd)
        3    0.000    0.000    0.000    0.000 decorator.py:105(<lambda>)
        4    0.000    0.000    0.000    0.000 decorator.py:134(update)
        4    0.000    0.000    0.000    0.000 decorator.py:148(make)
        4    0.000    0.000    0.001    0.000 decorator.py:177(create)
        8    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        4    0.000    0.000    0.001    0.000 decorator.py:200(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:61(getfullargspec)
        3    0.000    0.000    0.000    0.000 decorator.py:63(__init__)
       15    0.000    0.000    0.000    0.000 decorator.py:70(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:81(FunctionMaker)
        4    0.000    0.000    0.000    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
  2286360    6.120    0.000   18.963    0.000 defmatrix.py:244(__new__)
12956040/11939880   12.584    0.000   15.483    0.000 defmatrix.py:290(__array_finalize__)
  6605040   27.570    0.000   38.421    0.000 defmatrix.py:312(__getitem__)
   508080    1.001    0.000    6.448    0.000 defmatrix.py:338(__mul__)
  2286360    3.092    0.000   22.054    0.000 defmatrix.py:66(asmatrix)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dia.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.001    0.001 dia.py:9(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.002    0.002 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 dircache.py:21(listdir)
        1    0.000    0.000    0.000    0.000 dircache.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:63(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:27(dok_matrix)
        1    0.000    0.000    0.000    0.000 domreg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.001    0.001    0.001    0.001 fitpack.py:23(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1072(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1204(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:386(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:460(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:559(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:634(BivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:64(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:710(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:767(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:839(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:925(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:982(SmoothSphereBivariateSpline)
        1    0.001    0.001    0.001    0.001 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
     8760    0.010    0.000    0.030    0.000 fromnumeric.py:1281(ravel)
     8760    0.006    0.000    0.006    0.000 fromnumeric.py:1452(shape)
     2024    0.004    0.000    0.019    0.000 fromnumeric.py:1762(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
   508080    0.369    0.000    0.675    0.000 fromnumeric.py:492(transpose)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:1519(__init__)
      273    0.005    0.000    0.006    0.000 function_base.py:2945(add_newdoc)
    26280    0.175    0.000    0.546    0.000 function_base.py:532(asarray_chkfinite)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.009    0.009    0.236    0.236 gbXML.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gbXML.py:100(get_shades)
        1    0.000    0.000    0.000    0.000 gbXML.py:15(gbXML)
        2    0.000    0.000    0.024    0.012 gbXML.py:202(get_spaces)
       18    0.000    0.000    0.002    0.000 gbXML.py:261(getRectangularGeometry)
        2    0.001    0.000    0.023    0.012 gbXML.py:273(get_surfaces)
        2    0.000    0.000    0.002    0.001 gbXML.py:32(__init__)
       12    0.000    0.000    0.004    0.000 gbXML.py:389(get_openings)
        4    0.000    0.000    0.001    0.000 gbXML.py:525(window_detail)
       14    0.000    0.000    0.017    0.001 gbXML.py:580(get_constr)
       14    0.000    0.000    0.014    0.001 gbXML.py:660(get_layer)
        1    0.000    0.000    0.000    0.000 gbXML.py:710(get_allMaterials)
       46    0.003    0.000    0.013    0.000 gbXML.py:720(get_material)
       89    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        2    0.000    0.000    0.032    0.016 getlimits.py:126(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
        2    0.001    0.000    0.001    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        4    0.000    0.000    0.032    0.008 getlimits.py:93(__new__)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.000    0.000    0.000    0.000 getopt.py:51(getopt)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.003    0.003    0.005    0.005 hermite.py:59(<module>)
        1    0.003    0.003    0.004    0.004 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        2    0.000    0.000    0.228    0.114 httplib.py:1009(getresponse)
        1    0.000    0.000    0.000    0.000 httplib.py:1059(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1155(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1180(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1213(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1218(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1221(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1224(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1229(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1232(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1235(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1249(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1252(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1255(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1268(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1276(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
       19    0.000    0.000    0.000    0.000 httplib.py:220(addheader)
        2    0.000    0.000    0.000    0.000 httplib.py:234(readheaders)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        2    0.000    0.000    0.000    0.000 httplib.py:335(__init__)
        2    0.000    0.000    0.227    0.114 httplib.py:363(_read_status)
        2    0.000    0.000    0.228    0.114 httplib.py:402(begin)
        2    0.000    0.000    0.000    0.000 httplib.py:488(_check_close)
        3    0.000    0.000    0.000    0.000 httplib.py:518(close)
        2    0.000    0.000    0.017    0.008 httplib.py:534(read)
        1    0.000    0.000    0.017    0.017 httplib.py:579(_read_chunked)
        2    0.000    0.000    0.016    0.008 httplib.py:637(_safe_read)
        1    0.002    0.002    0.009    0.009 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        2    0.000    0.000    0.000    0.000 httplib.py:691(__init__)
        2    0.000    0.000    0.000    0.000 httplib.py:721(_set_hostport)
        2    0.000    0.000    0.000    0.000 httplib.py:741(set_debuglevel)
        2    0.000    0.000    0.116    0.058 httplib.py:769(connect)
        2    0.000    0.000    0.000    0.000 httplib.py:777(close)
        2    0.000    0.000    0.116    0.058 httplib.py:787(send)
       10    0.000    0.000    0.000    0.000 httplib.py:807(_output)
        2    0.000    0.000    0.116    0.058 httplib.py:814(_send_output)
        2    0.000    0.000    0.000    0.000 httplib.py:835(putrequest)
        8    0.000    0.000    0.000    0.000 httplib.py:945(putheader)
        2    0.000    0.000    0.116    0.058 httplib.py:956(endheaders)
        2    0.000    0.000    0.116    0.058 httplib.py:971(request)
        2    0.000    0.000    0.116    0.058 httplib.py:992(_send_request)
        1    0.001    0.001    0.004    0.004 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
     8760    0.082    0.000    0.392    0.000 index_tricks.py:539(__init__)
     8760    0.002    0.000    0.002    0.000 index_tricks.py:546(__iter__)
    17520    0.025    0.000    0.038    0.000 index_tricks.py:557(__next__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        4    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.001    0.001    0.019    0.019 inspect.py:25(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        4    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        4    0.000    0.000    0.000    0.000 inspect.py:744(getargs)
